epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.34306,1.06188,3.27187,1.30217,0.00417,1,0.23753,0.14764,0.98789,2.90946,1.03815,4e-05,4e-05,4e-05
2,5.79201,1.15622,3.27132,1.39041,0.00417,1,0.23282,0.12317,1.01631,2.87597,1.02356,9.901e-05,9.901e-05,9.901e-05
3,6.24546,0.98562,3.21408,1.16531,0.00417,1,0.995,0.63928,1.2658,2.6859,0.98416,0.000156832,0.000156832,0.000156832
4,6.74928,0.95949,2.31502,1.02132,0.00417,1,0.995,0.67515,1.1875,2.57215,1.04348,0.000213466,0.000213466,0.000213466
5,7.26409,1.07003,1.55916,1.03987,0.97336,1,0.995,0.68137,1.1048,2.21738,1.13033,0.000268912,0.000268912,0.000268912
6,7.7431,1.11202,1.55983,1.11813,0.93004,1,0.995,0.5439,1.25196,2.12527,1.20217,0.00032317,0.00032317,0.00032317
7,8.23037,0.9917,1.38695,1.06238,0.96857,1,0.995,0.60071,1.15887,2.22,1.0258,0.00037624,0.00037624,0.00037624
8,8.71285,0.96597,1.36633,0.99821,1,0.89777,0.995,0.62956,1.16788,2.2464,0.9936,0.000428122,0.000428122,0.000428122
9,9.18907,1.07292,1.48085,1.06,1,0.89503,0.995,0.58059,1.29369,2.17594,1.05092,0.000478816,0.000478816,0.000478816
10,9.66893,1.03283,1.41391,1.07111,1,0.90079,0.995,0.68369,1.14549,2.10937,1.06914,0.000528322,0.000528322,0.000528322
11,10.1607,1.03452,1.23569,1.05931,0.92932,0.8,0.90611,0.61791,1.17917,2.09581,1.05433,0.00057664,0.00057664,0.00057664
12,10.623,0.95068,1.33186,1.04398,0.93722,0.8,0.87833,0.59569,1.23012,2.16063,1.05204,0.00062377,0.00062377,0.00062377
13,11.1056,1.05984,1.40295,1.08596,1,0.54855,0.96167,0.70625,1.03752,2.51432,0.97229,0.000669712,0.000669712,0.000669712
14,11.5768,1.04443,1.31515,1.06457,1,0.67287,0.995,0.68042,1.17851,2.41615,1.04956,0.000714466,0.000714466,0.000714466
15,12.056,1.03993,1.38548,1.08955,1,0.76193,0.995,0.66002,1.24999,2.27905,1.10457,0.000758032,0.000758032,0.000758032
16,12.5334,1.03816,1.24057,1.08163,1,0.77786,0.96167,0.62949,1.23928,2.26121,1.09626,0.00080041,0.00080041,0.00080041
17,13.0111,1.05465,1.31575,1.11949,1,0.77438,0.96167,0.6428,1.32207,1.9793,1.16992,0.0008416,0.0008416,0.0008416
18,13.4831,0.95558,1.29884,1.05472,0.97384,1,0.995,0.67614,1.24185,1.83014,1.19122,0.000881602,0.000881602,0.000881602
19,13.9498,1.14888,1.25889,1.15146,0.92825,1,0.995,0.66637,1.22557,1.85666,1.14586,0.000920416,0.000920416,0.000920416
20,14.4206,1.07128,1.26076,1.10284,0.67729,0.84462,0.85786,0.62808,1.12803,2.02892,1.11519,0.000958042,0.000958042,0.000958042
21,14.8955,1.00907,1.14478,1.03928,1,0.77885,0.995,0.69812,1.20878,1.79564,1.15617,0.00099448,0.00099448,0.00099448
22,15.369,0.99854,1.21125,1.07664,0.99025,1,0.995,0.68114,1.26746,1.56353,1.20586,0.00102973,0.00102973,0.00102973
23,15.8431,1.00505,1.14311,1.07774,1,0.93921,0.995,0.6702,1.12522,1.51112,1.14996,0.00106379,0.00106379,0.00106379
24,16.3242,0.99868,1.0798,1.04575,0.98146,1,0.995,0.69612,1.12513,1.33932,1.14246,0.00109667,0.00109667,0.00109667
25,16.7914,1.06806,1.29141,1.14493,0.99144,1,0.995,0.66815,1.22395,1.3044,1.20882,0.00112835,0.00112835,0.00112835
26,17.2649,0.92872,1.13517,1.02032,0.99576,1,0.995,0.61219,1.39418,1.19905,1.31848,0.00115885,0.00115885,0.00115885
27,17.7343,1.02904,1.26028,1.08775,1,0.99909,0.995,0.6881,1.15427,1.27691,1.19496,0.00118816,0.00118816,0.00118816
28,18.2135,1.09519,1.20304,1.12439,0.9948,0.8,0.96167,0.70229,1.06354,1.3562,1.17273,0.00121628,0.00121628,0.00121628
29,18.6793,1.07073,1.26335,1.0855,0.9948,0.8,0.96167,0.70229,1.06354,1.3562,1.17273,0.00124322,0.00124322,0.00124322
30,19.1545,1.03832,1.12476,1.06657,1,0.79362,0.93786,0.67468,1.19119,1.33737,1.1633,0.00126896,0.00126896,0.00126896
31,19.6256,1.02355,1.16591,1.0584,1,0.98923,0.995,0.67967,1.31079,1.21626,1.14166,0.00129352,0.00129352,0.00129352
32,20.097,1.06892,1.15922,1.10704,1,0.99155,0.995,0.63969,1.33098,1.31039,1.23937,0.00131689,0.00131689,0.00131689
33,20.5616,1.06119,1.07604,1.11245,1,0.99155,0.995,0.63969,1.33098,1.31039,1.23937,0.00133907,0.00133907,0.00133907
34,21.0391,1.04716,1.10836,1.14693,0.99181,1,0.995,0.66419,1.34346,1.20053,1.34656,0.0013466,0.0013466,0.0013466
35,21.5123,1.03933,1.1483,1.06828,0.99104,1,0.995,0.58405,1.43473,1.21656,1.4123,0.0013268,0.0013268,0.0013268
36,21.9819,1.03153,1.1109,1.10951,0.98275,1,0.995,0.59689,1.46993,1.17019,1.35473,0.001307,0.001307,0.001307
37,22.4449,1.04573,1.1105,1.11017,0.98275,1,0.995,0.59689,1.46993,1.17019,1.35473,0.0012872,0.0012872,0.0012872
38,22.9104,1.14638,1.15302,1.12764,1,0.98563,0.995,0.5926,1.45422,1.26727,1.32165,0.0012674,0.0012674,0.0012674
39,23.3829,0.96137,1.02331,1.08056,0.95561,1,0.995,0.56191,1.42288,1.11721,1.38009,0.0012476,0.0012476,0.0012476
40,23.8499,1.01904,0.98927,1.09697,0.99749,1,0.995,0.67459,1.30424,1.01514,1.30716,0.0012278,0.0012278,0.0012278
41,24.3045,0.98273,0.98693,1.07406,0.99749,1,0.995,0.67459,1.30424,1.01514,1.30716,0.001208,0.001208,0.001208
42,24.7733,1.07327,1.0761,1.08486,0.98215,1,0.995,0.64977,1.30676,0.93623,1.2732,0.0011882,0.0011882,0.0011882
43,25.2477,1.01975,0.96897,1.04716,0.98714,1,0.995,0.6366,1.35265,0.85266,1.23961,0.0011684,0.0011684,0.0011684
44,25.7181,0.82734,0.92797,1.01533,0.98996,1,0.995,0.66134,1.31176,0.87406,1.14937,0.0011486,0.0011486,0.0011486
45,26.1804,0.96286,1.00556,1.05445,0.98996,1,0.995,0.66134,1.31176,0.87406,1.14937,0.0011288,0.0011288,0.0011288
46,26.6437,0.9215,0.87307,1.0514,0.98832,1,0.995,0.70192,1.20583,0.91475,1.11446,0.001109,0.001109,0.001109
47,27.1202,0.97727,0.88537,1.03814,0.98797,1,0.995,0.7352,1.23749,1.0223,1.19737,0.0010892,0.0010892,0.0010892
48,27.6103,0.90707,0.83666,1.01895,0.98456,1,0.995,0.7352,1.29207,1.01737,1.21597,0.0010694,0.0010694,0.0010694
49,28.0813,0.87731,0.89031,1.04864,0.98456,1,0.995,0.7352,1.29207,1.01737,1.21597,0.0010496,0.0010496,0.0010496
50,28.5675,1.0114,0.89571,1.06649,0.98885,1,0.995,0.68267,1.41019,0.92502,1.24322,0.0010298,0.0010298,0.0010298
51,29.0405,0.87202,0.83666,1.02885,0.98901,1,0.995,0.68267,1.28707,0.8596,1.14591,0.00101,0.00101,0.00101
52,29.515,0.89201,0.9043,1.00083,0.98946,1,0.995,0.7156,1.24535,0.79766,1.17057,0.0009902,0.0009902,0.0009902
53,29.9749,0.94789,0.89169,1.04361,0.98946,1,0.995,0.7156,1.24535,0.79766,1.17057,0.0009704,0.0009704,0.0009704
54,30.4517,0.86356,0.90546,1.02705,0.98844,1,0.995,0.7156,1.23051,0.79513,1.18908,0.0009506,0.0009506,0.0009506
55,30.9299,0.88465,0.88732,1.05121,0.989,1,0.995,0.72408,1.24165,0.84867,1.26953,0.0009308,0.0009308,0.0009308
56,31.4166,0.88804,0.81325,1.01208,0.98998,1,0.995,0.66148,1.35996,0.85202,1.3388,0.000911,0.000911,0.000911
57,31.8854,0.85504,0.78198,0.99296,0.98998,1,0.995,0.66148,1.35996,0.85202,1.3388,0.0008912,0.0008912,0.0008912
58,32.3613,0.90216,0.81963,1.01138,0.99004,1,0.995,0.69562,1.29069,0.83334,1.37039,0.0008714,0.0008714,0.0008714
59,32.8289,0.875,0.86444,1.01607,0.99024,1,0.995,0.65615,1.32883,0.81114,1.34312,0.0008516,0.0008516,0.0008516
60,33.3071,0.89513,0.81471,1.02694,0.98683,1,0.995,0.69274,1.38338,0.87194,1.33379,0.0008318,0.0008318,0.0008318
61,33.7723,0.93232,0.85707,1.0341,0.98683,1,0.995,0.69274,1.38338,0.87194,1.33379,0.000812,0.000812,0.000812
62,34.2363,0.90296,0.79749,1.02199,0.99033,1,0.995,0.73522,1.2277,0.80363,1.23194,0.0007922,0.0007922,0.0007922
63,34.713,0.88758,0.81139,1.01499,0.9926,1,0.995,0.7158,1.00482,0.65322,1.13167,0.0007724,0.0007724,0.0007724
64,35.1815,0.83497,0.74578,1.02892,0.99381,1,0.995,0.67614,1.19489,0.77195,1.22968,0.0007526,0.0007526,0.0007526
65,35.6414,1.02134,0.83576,1.09979,0.99381,1,0.995,0.67614,1.19489,0.77195,1.22968,0.0007328,0.0007328,0.0007328
66,36.1127,0.88031,0.78836,1.01749,0.99646,1,0.995,0.65709,1.22056,0.83823,1.27499,0.000713,0.000713,0.000713
67,36.5799,0.9496,0.83813,1.09533,0.99715,1,0.995,0.65725,1.20663,0.8377,1.26669,0.0006932,0.0006932,0.0006932
68,37.049,0.90313,0.85466,1.0888,0.70854,1,0.89786,0.56452,1.40918,1.12342,1.39381,0.0006734,0.0006734,0.0006734
69,37.5162,0.88724,0.77202,1.05615,0.70854,1,0.89786,0.56452,1.40918,1.12342,1.39381,0.0006536,0.0006536,0.0006536
70,37.9875,0.88483,0.80021,1.03686,0.82366,1,0.96167,0.59177,1.46395,1.1857,1.41103,0.0006338,0.0006338,0.0006338
71,38.4559,0.77004,0.74452,0.97406,0.99684,1,0.995,0.60153,1.41823,1.01685,1.38472,0.000614,0.000614,0.000614
72,38.9235,0.84239,0.71627,0.97018,0.99763,1,0.995,0.58326,1.38633,1.10371,1.33762,0.0005942,0.0005942,0.0005942
73,39.3867,0.79573,0.76873,1.00423,0.99763,1,0.995,0.58326,1.38633,1.10371,1.33762,0.0005744,0.0005744,0.0005744
74,39.8563,0.8678,0.77196,1.02863,1,0.99326,0.995,0.61576,1.3867,1.10268,1.35707,0.0005546,0.0005546,0.0005546
75,40.3304,0.77663,0.69067,0.97192,1,0.99287,0.995,0.59828,1.46985,0.99438,1.39924,0.0005348,0.0005348,0.0005348
76,40.7999,0.8095,0.77425,1.03624,1,0.99891,0.995,0.54998,1.58948,0.91876,1.46732,0.000515,0.000515,0.000515
77,41.259,0.74282,0.70316,0.95169,1,0.99891,0.995,0.54998,1.58948,0.91876,1.46732,0.0004952,0.0004952,0.0004952
78,41.7251,0.76205,0.74296,0.99417,0.99013,1,0.995,0.58824,1.66775,0.75633,1.58375,0.0004754,0.0004754,0.0004754
79,42.1876,0.8036,0.71334,0.99174,0.99069,1,0.995,0.54336,1.6482,0.77391,1.59747,0.0004556,0.0004556,0.0004556
80,42.6525,0.8197,0.76342,1.01122,0.99182,1,0.995,0.614,1.54337,0.72776,1.4809,0.0004358,0.0004358,0.0004358
81,43.1078,0.74725,0.69664,0.96407,0.99182,1,0.995,0.614,1.54337,0.72776,1.4809,0.000416,0.000416,0.000416
82,43.6091,0.81646,0.69935,1.01135,0.9909,1,0.995,0.63666,1.51544,0.72442,1.48289,0.0003962,0.0003962,0.0003962
83,44.0917,0.79698,0.72288,1.00046,0.9906,1,0.995,0.66012,1.38829,0.67918,1.34296,0.0003764,0.0003764,0.0003764
84,44.5862,0.71127,0.71399,0.95527,0.9907,1,0.995,0.67649,1.25547,0.64192,1.21243,0.0003566,0.0003566,0.0003566
85,45.0411,0.80618,0.70252,0.98446,0.9907,1,0.995,0.67649,1.25547,0.64192,1.21243,0.0003368,0.0003368,0.0003368
86,45.5068,0.78319,0.67071,0.99503,0.99031,1,0.995,0.67844,1.26603,0.62641,1.23941,0.000317,0.000317,0.000317
87,45.974,0.8041,0.71736,1.02259,0.99009,1,0.995,0.6326,1.35891,0.62512,1.28928,0.0002972,0.0002972,0.0002972
88,46.4442,0.72331,0.71301,0.9986,0.98997,1,0.995,0.62458,1.45365,0.63645,1.37099,0.0002774,0.0002774,0.0002774
89,46.8985,0.7427,0.73467,1.00198,0.98997,1,0.995,0.62458,1.45365,0.63645,1.37099,0.0002576,0.0002576,0.0002576
90,47.3647,0.75763,0.67703,0.97742,0.98996,1,0.995,0.60062,1.51483,0.62772,1.43179,0.0002378,0.0002378,0.0002378
91,51.3519,0.7519,0.87136,0.93945,0.99007,1,0.995,0.60062,1.53923,0.64267,1.45797,0.000218,0.000218,0.000218
92,51.845,0.70938,0.83199,0.98583,0.9901,1,0.995,0.58889,1.55041,0.66101,1.47976,0.0001982,0.0001982,0.0001982
93,52.2979,0.81808,0.92216,1.01854,0.9901,1,0.995,0.58889,1.55041,0.66101,1.47976,0.0001784,0.0001784,0.0001784
94,52.777,0.75919,0.85189,0.99746,0.9901,1,0.995,0.58889,1.5498,0.67251,1.50237,0.0001586,0.0001586,0.0001586
95,53.2425,0.69487,0.82244,0.89266,0.99014,1,0.995,0.61142,1.54749,0.63524,1.51471,0.0001388,0.0001388,0.0001388
96,53.7185,0.77806,0.84376,0.98509,0.99036,1,0.995,0.61142,1.5538,0.62353,1.52976,0.000119,0.000119,0.000119
97,54.1679,0.65014,0.80631,0.91498,0.99036,1,0.995,0.61142,1.5538,0.62353,1.52976,9.92e-05,9.92e-05,9.92e-05
98,54.6261,0.742,0.83368,0.97417,0.99036,1,0.995,0.61795,1.54958,0.59468,1.5384,7.94e-05,7.94e-05,7.94e-05
99,55.1299,0.68218,0.84237,0.97102,0.99042,1,0.995,0.61795,1.54263,0.58946,1.53493,5.96e-05,5.96e-05,5.96e-05
100,55.6074,0.69063,0.78884,0.94872,0.99033,1,0.995,0.61795,1.54184,0.59455,1.53292,3.98e-05,3.98e-05,3.98e-05
